video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled
"kgEgOi32CE0","A pot of wine among watermelon fields.So…The life of watermelons and grapes?瓜间一壶酒，西瓜和葡萄的一生？丨Liziqi","2020-09-14T12:59:01Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.16.09","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất","5341188","249364","4219","17361","https://i.ytimg.com/vi/kgEgOi32CE0/default.jpg","False","False"
"sXEZAClPn_0","짧게 라이브 ... ㅎ ...","2020-09-15T17:10:26Z","UCX4LFdCjFXMaCPbRH1omP6Q","최인호TV","25","20.16.09","[none]","17947","2125","43","23","https://i.ytimg.com/vi/sXEZAClPn_0/default.jpg","False","False"
"znJePrVRA60","[만만] 리니지M 방송 최초 막피퀸 강정은 출연! 막피는 과연 컨텐츠인가? 1부 (feat. 가오나시티)","2020-09-14T14:51:16Z","UCRY0vKmqFmQ4XCJomWMBf-w","만만","20","20.16.09","리니지M|리니지2M|전설도전|nc|nc소프트|택진이형|배틀그라운드|배그|입행검|강화|러시|영변|봉준|무엔터","236520","1661","232","537","https://i.ytimg.com/vi/znJePrVRA60/default.jpg","False","False"
"WrB5AVfBtA0","우리 과자를 훔쳐 먹는 아저씨! 사건파일173. 몰랐어요 | 코믹 공소시효 [밍꼬발랄]","2020-09-15T09:00:06Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","20.16.09","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|꿀팁|공소시효|노래공소시효|공감|소통|댓글요청|사건파일|사건|사연|재연|연기|현장|썰풀기|썰|에피소드|이야기|공포|코믹|되감기|사이다|공감이야기|재밌는이야기|웃긴이야기|무서운이야기|황당한이야기|오싹한이야기|mingggo|story|episode|acting|interesting_story|funny_story|interesting_episode|funny_episode|共感|类型|学校共感|学生共感|友達共感|Đồngcảm|kiểu|Đồngcảm_theoloại|Đồngcảm_của_trường|Đồngcảm_của_học_sinh|투니버스|투니버스밍꼬발랄|코믹공소시효|몰랐어요|니가거기서왜나와","360726","11411","242","4213","https://i.ytimg.com/vi/WrB5AVfBtA0/default.jpg","False","False"
"3snLjDyZhtw","제72주년 국군의 날 챌린지 '마음까지 따뜻하게 안부를 전하세요' | 대한민국 국방부 X 스파오","2020-09-14T00:19:06Z","UCoreZRRtVpu521wZNJWfUqQ","국방부 - ROK Ministry of National Defense","25","20.16.09","대한민국|국방부|국군|육군|해군|공군|해병대|korea|mnd|military|defense|army|navy|airforce|marine|국방|안보|대비태세|국방개혁|육성재|챌린지","70827","7215","37","659","https://i.ytimg.com/vi/3snLjDyZhtw/default.jpg","False","False"
"0snNG96sJV0","秋 전 보좌관 “추미애 아들 부탁받고 부대에 전화” | 뉴스A 라이브","2020-09-15T07:24:27Z","UCfq4V1DAuaojnr2ryvWNysw","채널A 뉴스","25","20.16.09","채널 A","249636","5729","505","1427","https://i.ytimg.com/vi/0snNG96sJV0/default.jpg","False","False"
"nAz_kkffDzc","Stray Kids Back Door M/V Reaction","2020-09-15T10:59:56Z","UC9rMiEjNaCSsebs31MRDCRA","Stray Kids","22","20.16.09","Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|JEONGIN|백도어|back door|in life|stray kids back door|스트레이 키즈 백도어|스트레이 키즈 back door|백도어 뮤비 리액션|mv reaction|뮤비 리액션|back door 뮤비 리액션|스트레이 키즈 뮤비 리액션|skz mv reaction|백도어 뮤비|back door mv|백도어 뮤직비디오|back door music video|스키즈 백도어|리액션 비디오|reaction video","841431","201154","301","10407","https://i.ytimg.com/vi/nAz_kkffDzc/default.jpg","False","False"
"7l56q7TmjVc","[20/21 PL 1R] 브라이튼 vs 첼시 H/L","2020-09-14T21:56:28Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","20.16.09","SPOTV|스포티비|브라이튼|첼시|베르너|하베르츠|조르지뉴|프리미어리그|지루|오도이|풀리식","716156","5269","167","2647","https://i.ytimg.com/vi/7l56q7TmjVc/default.jpg","False","False"
"tEqTwDqtTKk","한국 생태계를 파괴한 황소개구리를 퇴치한 토종 포식자 물장군 치명적인 독사와 괴물 왕지네를 씹어먹어버리는 최강의 곤충","2020-09-12T14:10:48Z","UCC7bElwd29qpkgLo0j3l3Qw","문화돋보기","15","20.16.09","물장군|최강의곤충|물장군황소개구리|물장군사냥|물장군다큐멘터리|외래종퇴치|물장군뱀|곤충다큐멘터리","375835","4472","286","294","https://i.ytimg.com/vi/tEqTwDqtTKk/default.jpg","False","False"
"6s4RK8oCS4Y","2020 서울 아파트 시장 큰일 났다.","2020-09-15T23:56:56Z","UCj2gpUrZ7LMp4Mp1pVMKz0g","도봉박홍기","25","20.16.09","서울 매매가격 하락|주택","27202","2399","169","40","https://i.ytimg.com/vi/6s4RK8oCS4Y/default.jpg","False","False"
"M7YGOOIjZDA","[환불원정대 선공개 - 선불원정대] 환불원정대 in 만옥하우스🏘❣ (Hangout with Yoo - Refund Sisters)","2020-09-12T01:32:59Z","UCx6jsZ02B4K3SECUrkgPyzg","놀면 뭐하니?","24","20.16.09","유재석|김태호|무한도전|유플래시|유산슬|뽕포유|라섹|유르페우스|놀면 뭐하니|놀뭐|무도","1727388","18111","340","1389","https://i.ytimg.com/vi/M7YGOOIjZDA/default.jpg","False","False"
"w7x1DvXOdH0","큰일 났다. 서울 2020 주택시장","2020-09-15T14:54:25Z","UCj2gpUrZ7LMp4Mp1pVMKz0g","도봉박홍기","25","20.16.09","[none]","34510","2709","168","31","https://i.ytimg.com/vi/w7x1DvXOdH0/default.jpg","False","False"
"tAcJmJGA5ps","[리뷰] 손흥민과 요리스 싸움, 그게 전부가 아니었다 (토트넘 다큐 마지막회)","2020-09-11T09:01:53Z","UCmKTwXS5wC4Ww4X6PyXjMYg","서형욱의 뽈리TV","17","20.16.09","손흥민|토트넘다큐|토트넘|allornothing|무리뉴|손흥민다큐|요리스|에릭다이어|델레알리","1214081","7173","559","3071","https://i.ytimg.com/vi/tAcJmJGA5ps/default.jpg","False","False"
"tqB9k3py_sU","[BANGTAN BOMB] 'Dynamite' MV (B-Side) Reaction - BTS (방탄소년단)","2020-09-13T10:00:01Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.16.09","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","6132578","1212426","3781","44288","https://i.ytimg.com/vi/tqB9k3py_sU/default.jpg","False","False"
"fXeKQ_yrKgI","레진공예! 어몽어스 유령 만들기","2020-09-14T10:10:38Z","UCsaQlcW1DX-UYpozEwBUDzQ","달려라치킨 Dalchi","26","20.16.09","미니어쳐|miniature|폴리머클레이|polymer clay|miniaturefood|fimo|dollhouse|달려라치킨|dalchi|어몽어스|레진공예|유령|캐릭터만들기","235992","6735","87","918","https://i.ytimg.com/vi/fXeKQ_yrKgI/default.jpg","False","False"
"MgPBiIswUQE","[2020 LPGA] 기적의 칩인 이글 ! 이미림 하이라이트 ♬ | ANA 인스퍼레이션","2020-09-14T02:37:55Z","UChJ1aZwVkgWAUZqYGYDOWgg","JTBC GOLF","17","20.16.09","GOLF|GOLF LESSON|골프|골프레슨|우드샷|드라이버|스윙|티샷|김형태|장재식|고경민|신준|비거리|장타|골짤강|라이브레슨|퍼팅|퍼터|백스윙|jtbc골프|jtbcgolf|레슨|느낌|backswing|swing|송경서|장새별|newstar|하체|코킹|손목|테이크백|헤드|오버스윙|왼팔|오른팔|밴드|중심축|머리|턴|백스윙탑|하프스윙|레깅|박인비|전인지|이미향|이민지|리디아고|렉시톰슨|다니엘강|LPGA|여자골프|버디|파|하이라이트","38989","250","11","22","https://i.ytimg.com/vi/MgPBiIswUQE/default.jpg","False","False"
"71pI-Gkvrqo","[ENG] 블루와 나플라의 학창시절 첫사랑은?🤭 | 블루(BLOO), 나플라(nafla) - 내 탓 (Nae tat) M/V 비하인드","2020-09-14T09:00:01Z","UCjRS-SUfmPHelbp2cARJ0bQ","메킷원 MKIT WON","24","20.16.09","나플라|nafla|루피|loopy|loopy&nafla|나플라루피|오왼|owenovadoz|wu|나플라wu|메킷레인|메킷원|창업|장사|bloo|블루|루플라|쇼미더머니|mkitrain|smtm|loofla|MKITRAIN RECORDS|Owen|Owen Ovadoz|BLOO|Young West|niahn|Loopy&nafla|neonblue|hiphop|Hip-hop|Khiphop|rap|Show me the money|SMTM|오왼오바도즈|영웨스트|니안|루피&나플라|네온블루|힙합|코리안힙합|한국힙합|국내힙합|해외힙합|국힙|외힙|레이블|블루 & 나플라|블루 나플라|BLOO & nafla|내탓|내 탓|Naetat|nae tat|NAE TAT|Big Banana|빅바나나|싱글앨범|싱글|Single Album|Single","92432","3904","9","460","https://i.ytimg.com/vi/71pI-Gkvrqo/default.jpg","False","False"
"_4B3xQwKG3o","[원피스 분석] 조로는 카이도와의 전투에서 각성한다! 조로의 각성은?","2020-09-13T14:06:23Z","UCzK9qn0B4B-yL0uEzjxTp_w","TV랜덤","1","20.16.09","원피스|루피|조로|상디|카이도우|조로 각성|오뎅|와노쿠니|드레이크|킹|퀸|프랑키|미호크|엔마","142346","1177","86","583","https://i.ytimg.com/vi/_4B3xQwKG3o/default.jpg","False","False"
"0rahs4qBmzc","[브람스를 좋아하세요?] ❗최초공개❗ 7화 예고 ＂ 아니잖아, 빨리 아니라고 말해!!!＂ /'Do You Like Brahms?' Preview | SBS NOW","2020-09-15T14:02:32Z","UCcOYEm78CpaZQvPE6LtoSeA","SBS NOW / SBS 공식 채널","24","20.16.09","SBS Entertainment|SBS|스브스|SBS DRAMA|브람스를좋아하세요|브람스|김민재|박은빈|김성철|박지현|이유진|배다빈|예수정|김종태|서정연|최대훈|양조아|안상은|이지원|길해연|백지원|주석태|김학선|김선화|김정영|고소현|KimMinJae|ParkEunBin|DoYouLikeBrahms|월화드라마|새드라마|월화|낭만닥터김사부|김사부2|꽃파당|스토브리그|브람스 7화 예고|사각관계|커플","197133","3584","19","760","https://i.ytimg.com/vi/0rahs4qBmzc/default.jpg","False","False"
"dKwhODLUbmA","[20/21 라리가] 1R 발렌시아 vs 레반테 H/L","2020-09-13T21:27:43Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","20.16.09","SPOTV|스포티비","494000","4553","107","1450","https://i.ytimg.com/vi/dKwhODLUbmA/default.jpg","False","False"
"0HQyYfbcykU","시작하자마자 10번연속 터졌다ㅋㅋㅋ보창&닥터준을 웃겨라 레전드","2020-09-12T00:33:21Z","UCRwMczVQ8Jr8_8Dd8o7hPnQ","보물창고","20","20.16.09","보창|보물창고|웃겨라|웃음참기|보물창고 웃겨라|보창 웃겨라|보물창고 웃음참기|보창 웃음참기|보창 닥터준|보창 웃긴|보물창고 웃긴|보물창고 닥터준|보창 원정상|보물창고 원정상","360369","7598","359","804","https://i.ytimg.com/vi/0HQyYfbcykU/default.jpg","False","False"
"y26fXp1de5I","(사이다 영상툰) 택배기사를 알바생👅으로 착각한 사장의 최후🔥│썰툰│사이다툰","2020-09-14T09:00:11Z","UCFITKqW12636TGi-BfQzVaA","오카 영상툰","1","20.16.09","택배기사|택배업|택배업무|택배|택배기사월급|택배기사썰|택배기사 진상|택배 진상|택배 진상 손님|택배기사 알바|택배기사 알바생|사이다썰|사이다툰|사이다 영상툰","45562","1239","22","185","https://i.ytimg.com/vi/y26fXp1de5I/default.jpg","False","False"
"xoekkIQk8uI","🇺🇸🇮🇩SUB][PRANK] TV속 남자랑 싸우다가 머리채까지 잡히는 현장을 본다면?!!ㅋㅋㅋㅋ옆테이블 웃느라 고기를 못먹네ㅋㅋㅋㅋㅋㅋ - [동네놈들｜HOODBOYZ]","2020-09-13T11:30:03Z","UCIuFnJrRwHEUcIVtozJnUGA","동네놈들","23","20.16.09","관찰|관찰카메라|실험|실험카메라|prank|prankcam|prankcamera|prankgag|prankgags|gag|gags|comic|comedy|개그|개그맨|코믹|코미디|hidden|히든|역대급|레전드|리액션|레게노|개그우먼|동네놈들|지노송이커플|더블비|보물섬|엔조이커플|eng|engsub|TV|LIVE|웃긴영상|재밌는영상|funny|fun|funvideo|웃긴영상레전드|fungag|방송사고|KOREAPRANK|JOKE|장난|뉴스|news|weather|HOODBOYZ|싸움|FRANK|FRANKCAM|FRANKCOM|FRANKVIDEO|KOREAFRANK|quiz|quizshow|퀴즈|퀴즈쇼|유퀴즈온더블럭","239158","7798","203","568","https://i.ytimg.com/vi/xoekkIQk8uI/default.jpg","False","False"
"XwdLGi4R4Rw","[M토피아] SuperM 취향저격 💯 첫 여행 리얼리티 ' M토피아 ‘ 사전 인터뷰📹","2020-09-16T02:00:06Z","UCj28FvPyq8pBOM-fSH-M_uQ","SM C&C STUDIO A","24","20.16.09","SUPERM|100|M토피아|KPOP|SM|EXO|NCT|SHINEE|JOPPING|WAYV|SMC&C|엑소|엔씨티|샤이니|웨이브이|슈퍼엠|Mtopia|백현|태민|카이|태용|마크|루카스|텐|엠토피아|슈퍼엠예능|아이돌예능|여행예능|힐링예능|리얼리티예능|아이돌|여행|힐링|리얼리티|캠핑|캠핑예능|호랑이|tiger inside","139386","25441","59","1128","https://i.ytimg.com/vi/XwdLGi4R4Rw/default.jpg","False","False"
"jTUHnaWcLYs","[핫스팟 생중계] 사실상 '추미애 청문회', 국회 대정부질문 감상평-김진애 열린민주당 원내대표 / 서욱 국방부장관 후보자 인사청문회","2020-09-16T04:13:24Z","UClAfLVQYZSLrMAQQ_SXPVZw","OhmynewsTV","25","20.16.09","박정호|핫스팟|김진애|추미애|조수진","63451","3042","127","37","https://i.ytimg.com/vi/jTUHnaWcLYs/default.jpg","False","False"
"2hxs5jchRVs","실시간으로 타락 중인 헬스 트레이너 근황 인터뷰. 치즈볼 먹고 눈물흘린 이유 / 스브스뉴스","2020-09-12T01:45:01Z","UCQabORQKQRHP-iUqe-xIFvg","스브스뉴스 SUBUSU NEWS","25","20.16.09","스브스뉴스|코로나19|코로나바이러스|코로나조심|거리두기3단계|거리두기강화|헬스의정석|헬스빌리지|헬스브이로그|헬스장환불|헬스pt|운동브이로그|건강강의|치즈볼|치즈볼먹방|먹방로그|먹방브이로그|먹방리뷰|음식리뷰|음식문화|먹바이벌|먹방도전|먹방의 신|타락 헬스|bj치즈볼|타락헬창|핏블리","1554419","17865","332","2110","https://i.ytimg.com/vi/2hxs5jchRVs/default.jpg","False","False"
"-PMVYa87Ftg","[ENG] [풀영상] KBS 뉴스9 방탄소년단(BTS) 인터뷰[ENG]｜크랩","2020-09-10T14:31:45Z","UCoxT1kQSLq564FwpK473w-g","크랩 KLAB","25","20.16.09","크랩|방탄소년단|방탄소년단 kbs|bts kbs|kbs bts interview|방탄소년단 kbs 인터뷰|방탄소년단 뉴스9|방탄소년단 인터뷰|방탄소년단 9시 뉴스|방탄소년단 빌보드|bts billboard interview","1000844","58390","470","4535","https://i.ytimg.com/vi/-PMVYa87Ftg/default.jpg","False","False"
"7Pqq039yVEY","내 영혼 치유하소서 이제 주만 찬양합니다 Heal my soul, now only you praise","2020-09-13T22:00:02Z","UCI8vZWRSzUmJAMveJTxOo9g","Beecompany비컴퍼니","10","20.16.09","ccm 듣기|찬양|워쉽|씨씨엠|worship|무료|듣기|비컴퍼니|예배|best|praise|band|복음|성가|틀어줘|은혜|연속|모음|메들리|찬가|아름다운|들려줘|실시간|2시|노래방|어린이|말씀송|톡톡쏙쏙|성령|임재|마음|영혼|감사|치유|회복|기쁨|평화|보혈|소망|광야|생명|인도하심|승리|구원|연속듣기|Longplay CCM|Hymns korean","67982","1213","54","80","https://i.ytimg.com/vi/7Pqq039yVEY/default.jpg","False","False"
"inf2QMgXETo","[풀영상] 생방송 심야토론 0912-추미애 장관 논란, 어떻게 볼 것인가?","2020-09-13T10:23:49Z","UC8gCJEe6FFHdhZyul6zLeMQ","생방송심야토론","25","20.16.09","생방송심야토론|KBS|심야토론|KBS시사|정관용|이슈|시사","62099","654","92","1682","https://i.ytimg.com/vi/inf2QMgXETo/default.jpg","False","False"
"cS-ofVbUH3I","[Eng] 90's 하이틴 여주 되어보기 메이크업💞 l 이사배(RISABAE Makeup)","2020-09-15T10:33:43Z","UC9kmlDcqksaOnCkC_qzGacA","RISABAE","26","20.16.09","이사배|이사배메이크업|RISABAE|RISABAEART|TUTORIAL|분장|SPECIALMAKEUP|ART|백투베이직|메이크업아티스트|하이틴 메이크업|highteen makeup|이사배 하이틴|이사배 레트로 메이크업|retro makeup|k beauty|risabae highteen makeup|하이틴st 메이크업|핑크 메이크업|pink makeup|이사배 레트로|이사배 핑크 메이크업|risabae pink makeup|90년대 메이크업|하이틴 주인공 메이크업|highteen style makeup|highteen style|90's highteen makeup|90s style makeup","84610","2786","28","325","https://i.ytimg.com/vi/cS-ofVbUH3I/default.jpg","False","False"
"gRdQ9ffnkN8","[미운 우리 새끼] '진짜로 근육인들은 팔하트가 안 되나요?' 박준형x김계란x김종국 헬스인들의 만남 / 'My Little Old Boy' Special | SBS NOW","2020-09-11T09:00:10Z","UCcOYEm78CpaZQvPE6LtoSeA","SBS NOW / SBS 공식 채널","24","20.16.09","SBS Entertainment|카오|아몬드|카카오|강아지|포메|비숑|예고|미운 우리 새끼|신동엽|서장훈|이상민|김종국|홍진영|엄마|어머니|미우새|홍선영|홍자매|Shin dong yup|Seo jang hoon|Kim gun mo|Lee Sang min|Park soo hong|Tony an|Kim jong kook|Hong jin young|Hong sun young|Hong sisters|Preview|김희철|Kim Huicheol|운동|운동브이로그|운동법|헬스|헬스장","1914852","16765","316","2939","https://i.ytimg.com/vi/gRdQ9ffnkN8/default.jpg","False","False"
"yPZiOnjf3OU","Son Feels the Fury of Lloris at Half-Time for not Tracking Back! | All or Nothing: Tottenham Hotspur","2020-09-11T14:00:13Z","UC1VU-FHvhbom5tPSCEB-e4g","Amazon Prime Video Sport","17","20.16.09","Son Lloris Agument|son lloris fight|Son|lloris|tottenham hotspur|All or nothing tottenham hotspur|all or nothing spurs|all or nothing|spurs|tottenham hotspur documentary|amazon prime|prime video sport|prime video|premier league|jose mourinho|aurier","3150056","45541","17951","11976","https://i.ytimg.com/vi/yPZiOnjf3OU/default.jpg","False","False"
"YEhdkyvr7TQ","[20/21 PL 1R] 토트넘 vs 에버튼 H/L","2020-09-13T17:50:18Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","20.16.09","SPOTV|스포티비","836743","5319","334","4656","https://i.ytimg.com/vi/YEhdkyvr7TQ/default.jpg","False","False"
"ilEmoHCY_GM","9.16 김재련 변호사의 대실수.. SNS에 추미애 장관 관련 당직병 쉴드 / 고발뉴스 뉴스비평 233회","2020-09-16T09:26:47Z","UCX7-K_PSdtAiUDLEMQwrRoQ","고발뉴스TV","25","20.16.09","이상호|박지희|고발뉴스|Gobalnews|뉴스비평|다이빙벨|DivingBell|대통령의7시간|영화|이상호감독|다큐멘터리|세월호|검찰개혁|언론개혁|생중계|리포트|7시간|세월호7시간|뉴스검색|가짜뉴스단속반|웃기는뉴스","125567","14214","171","122","https://i.ytimg.com/vi/ilEmoHCY_GM/default.jpg","False","False"
"ck60xub3DWM","TAEMIN 태민 'Criminal' @TAEMIN THE STAGE","2020-09-12T11:00:09Z","UCyPwRgc3gQGqhk6RoGS50Ug","SHINee","22","20.16.09","[none]","619411","84238","134","6048","https://i.ytimg.com/vi/ck60xub3DWM/default.jpg","False","False"
"eaA3MKowA38","⚠손흥민 VS 요리스 뒷장면 다큐 본 병지옹 반응?! 같은 골키퍼로서...","2020-09-13T05:18:46Z","UCKgYRjFGgvj7aS8y4EhH2CA","꽁병지tv","17","20.16.09","[none]","229342","2977","88","664","https://i.ytimg.com/vi/eaA3MKowA38/default.jpg","False","False"
"EXOlG01E1gU","가지볶음","2020-09-12T17:07:47Z","UCBIoXzDldCnpbM_7uyG0_Tg","HONG SOUND","24","20.16.09","[none]","565070","25951","400","1795","https://i.ytimg.com/vi/EXOlG01E1gU/default.jpg","False","False"
"yZIhz8SVuus","이광수노래","2020-09-14T09:00:13Z","UCaKod3X1Tn4c7Ci0iUKcvzQ","런닝맨 - 스브스 공식 채널","24","20.16.09","런닝맨|이광수|유재석|하하|송지효|전소민|양세찬|지석진|김종국|runningman|RunningMan|Runningman|SBS|sbs|running man|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min","623817","12892","133","1954","https://i.ytimg.com/vi/yZIhz8SVuus/default.jpg","False","False"
"RV8F7wii-08","사장 몰래 비밀 정보국 요원으로 투잡 뛰는 '힘을 숨긴 비서'","2020-09-13T09:26:14Z","UCVE-zq_yK_InhsVaJPQEttw","캡틴라미[captain ramy]","1","20.16.09","영화리뷰|영화추천|결말포함|넷플릭스|슈퍼걸|슈퍼맨|슈퍼|슈퍼히어로|히어로|슈퍼걸드라마|드라마","73399","613","14","31","https://i.ytimg.com/vi/RV8F7wii-08/default.jpg","False","False"
"33JCSTFBuQE","화웨이, 오늘부터 몰락 시작, 美 전략사령관, 북 핵공격 대비","2020-09-15T12:54:27Z","UCy3ccMfJL911Wvk9x8XRVVg","김영호교수의세상읽기","27","20.16.09","[none]","32259","4529","38","101","https://i.ytimg.com/vi/33JCSTFBuQE/default.jpg","False","False"
"OTpUSJ7qz4M","추미애가 주말에 부랴부랴 사과문을 올린 이유 [라이브 EP153]","2020-09-14T03:38:49Z","UCXsbYbgwmk_zbTTdwCn_1Ig","엄튜브 /EOMTUBE","22","20.16.09","추미애 아들 검찰 소환|추미애 아들|추미애 아들 휴가|추미애 아들 연가|추미애|국회 본회의 대정부질문|MBC 시험문제 논란|박원순 성추행 피해자 비서실 성폭행|박원순 성추행 피해자|추미애 사과문|추미애 소설|진중권|김경율|추미애 대정부질문|추미애 보좌관|추미애 둘째딸|추미애 딸 비자|국방부|국방부 입장문|국방부 민주당 당정협의|미스터트롯|임영웅|영탁|이찬원|사랑의 콜센타|청와대|국민의힘|더불어민주당|문재인|당직사병|황희|황희 당직사병|황희 SNS|당직사병 마녀사냥|엄성섭|엄튜브|TV CHOSUN","41790","5322","206","139","https://i.ytimg.com/vi/OTpUSJ7qz4M/default.jpg","False","False"
"MEdlXTNFFmM","[하이라이트] 고비마다 삼진 류현진, 메츠전 6이닝 7K 잡고 시즌 4승 달성!!!","2020-09-14T09:01:23Z","UCYRrUD5v5j_Ei8sKOo7mhoQ","엠빅뉴스","25","20.16.09","류현진|괴물|코리안몬스터|MLB|메츠|하이라이트|체인지업|커터|제구|김광현","502844","3273","125","823","https://i.ytimg.com/vi/MEdlXTNFFmM/default.jpg","False","False"
"CO9dpHwij0E","현지 언론이 인정한 특급 투수! 류현진 시즌 4승 현지코멘터리 버전","2020-09-14T09:30:00Z","UCArK9MK34LsQzPJrl5TZmYA","MBC스포츠탐험대","17","20.16.09","류현진|메이저리그|토론토|현지 코멘터리|류현진 시즌 4승","270231","2279","74","130","https://i.ytimg.com/vi/CO9dpHwij0E/default.jpg","False","False"
"R_xz6XpcFmM","SUB) 🌶🌶매콤~한 크림짬뽕 한뚝배기 깐풍기 Mukbang eating show","2020-09-13T11:39:42Z","UCUxXrqHwz836pHcRZRVJLhw","수향TV [suhyangTV]","22","20.16.09","Indonésia|italiano|ประเทศไทย|Россия|Deutschland|France|Việt Nam|中国|中國|España|먹방|리얼사운드|대식가|asmr|yummy|pepper|hot|noodle|spicy|땡초|청양고추|Chili|매운음식|매운|korean|real sound|크림|삼선|짬뽕|해산물|크림파스타|크림스파게티|깐풍기|중식|김치|치킨|깐풍치킨|noodles|Cream|spaghetti|pasta|seafood|jjamppong|chicken|kimchi|soda|coke|fried chicken","134018","4200","150","295","https://i.ytimg.com/vi/R_xz6XpcFmM/default.jpg","False","False"
"Ycd4QFVTERk","[선공개] 화(?)를 부르는 고경표(Ko Kyoung Pyo)의 '에베베' 연기에 제대로 약 오른 이상민(lee sang min)💢 아는 형님(Knowing bros) 247회","2020-09-12T00:32:44Z","UCFL1sCAksD6_7JIZwwHcwjQ","JTBC Entertainment","24","20.16.09","아는 형님|형님|형님 학교|고경표|서현|약올리기|에베베|감자별|에베베 원조|시트콤|개그맨|개배우|약올리기스킬|연기|사생활|판교신혼부부|사기|사기꾼|서예지|현실남매|얄미움|예능|슈퍼주니어|버즈|SEOHYUN|Ko Kyoung Pyo|GirlsGeneration|SNSD|Knowing bros|Knowing brother|min kyung hoon|kim hee chul|kang ho dong|seo jang hoon|lee soo geun|kim young chul|lee sang min|buzz|superjunior","1008985","17166","175","817","https://i.ytimg.com/vi/Ycd4QFVTERk/default.jpg","False","False"
"Cep1v33qsIk","현대차 최대 야심작! 신형 투싼 세계 최초 공개 생방송! 풀버전","2020-09-15T02:18:22Z","UCd5CdYxogKBwvv1xyuxhvZA","김한용의 MOCAR","2","20.16.09","김한용|mocar|모카|시승기|자동차|국산차|수입차|현대차","200194","1970","149","339","https://i.ytimg.com/vi/Cep1v33qsIk/default.jpg","False","False"
"yNVetG9A5FU","【던파】 성난 민심에 불지르는 네오플 직원의 태도 및 은폐 해명해야될 운영자 슈퍼계정 궁댕이맨단 외 내용들","2020-09-12T14:42:02Z","UCXybGky1c_63xzXFzI0eU8A","에어비스","20","20.16.09","던파|던전앤파이터|BJ에어비스|에어비스|창성|이기|루크|dnf|전섭|최강|강화|증폭|에어|공기|DPL|던페|총검사|안톤|시로코|마수던전|테이베르스|할렘|에어비스 최강공참사|에어비스 핀드워|핀드워|에어비스 초시공레이드|초시공레이드|프레이|이시스|오퍼","131968","1212","66","615","https://i.ytimg.com/vi/yNVetG9A5FU/default.jpg","False","False"
"nTGvigNPdiA","Ryu, Gurriel lead Blue Jays' 7-3 win | Mets-Blue Jays Game Highlights 9/13/20","2020-09-14T01:04:02Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","20.16.09","[none]","86618","693","24","63","https://i.ytimg.com/vi/nTGvigNPdiA/default.jpg","False","False"
"8XpXCrSsbas","[류현진 하이라이트] '메츠 상대 극강', ML 타율 1위 팀을 틀어막은 류현진의 피칭! 홈 첫 승(시즌 4승) HL+인터뷰 / 9월 14일 뉴욕 메츠전","2020-09-14T09:00:02Z","UCArK9MK34LsQzPJrl5TZmYA","MBC스포츠탐험대","17","20.16.09","MBC|스포츠|류현진|류현진 하이라이트|류현진 피칭|류현진 뉴욕메츠|토론토|뉴욕메츠|양키스|뉴욕양키스|메이저리그|하이라이트","533429","4433","166","370","https://i.ytimg.com/vi/8XpXCrSsbas/default.jpg","False","False"
